.github/workflows/academic-affairs-stage4-authoritative-final.yml	ops/workflow-migration/blobs/academic-affairs-stage4-authoritative-final.yml.b64	1
.github/workflows/academic-affairs-stage4-source-fidelity.yml	ops/workflow-migration/blobs/academic-affairs-stage4-source-fidelity.yml.b64	1
.github/workflows/academic-file-exchange-center.yml	ops/workflow-migration/blobs/academic-file-exchange-center.yml.b64	1
.github/workflows/auth-login-redis-e2e.yml	ops/workflow-migration/blobs/auth-login-redis-e2e.yml.b64	1
.github/workflows/backup-restore-drill.yml	ops/workflow-migration/blobs/backup-restore-drill.yml.b64	1
.github/workflows/capacity-load-gates.yml	ops/workflow-migration/blobs/capacity-load-gates.yml.b64	1
.github/workflows/ci.yml	ops/workflow-migration/blobs/ci.yml.b64	0
.github/workflows/data-exchange-job-center.yml	ops/workflow-migration/blobs/data-exchange-job-center.yml.b64	1
.github/workflows/file-capability-inventory.yml	ops/workflow-migration/blobs/file-capability-inventory.yml.b64	1
.github/workflows/file-center-access-clients.yml	ops/workflow-migration/blobs/file-center-access-clients.yml.b64	0
.github/workflows/file-center-cos-production.yml	ops/workflow-migration/blobs/file-center-cos-production.yml.b64	1
.github/workflows/file-center-final-acceptance.yml	ops/workflow-migration/blobs/file-center-final-acceptance.yml.b64	1
.github/workflows/file-center-security-foundation.yml	ops/workflow-migration/blobs/file-center-security-foundation.yml.b64	1
.github/workflows/file-storage-governance.yml	ops/workflow-migration/blobs/file-storage-governance.yml.b64	1
.github/workflows/graduation-package9-validation.yml	ops/workflow-migration/blobs/graduation-package9-validation.yml.b64	1
.github/workflows/graduation-targeted-repair.yml	ops/workflow-migration/blobs/graduation-targeted-repair.yml.b64	1
.github/workflows/internship-material-center.yml	ops/workflow-migration/blobs/internship-material-center.yml.b64	1
.github/workflows/main-post-merge-acceptance.yml	ops/workflow-migration/blobs/main-post-merge-acceptance.yml.b64	0
.github/workflows/miniapp-mp-weixin-release.yml	ops/workflow-migration/blobs/miniapp-mp-weixin-release.yml.b64	1
.github/workflows/playwright-production-e2e.yml	ops/workflow-migration/blobs/playwright-production-e2e.yml.b64	1
.github/workflows/release-governance-contracts.yml	ops/workflow-migration/blobs/release-governance-contracts.yml.b64	1
.github/workflows/student-affairs-final-acceptance.yml	ops/workflow-migration/blobs/student-affairs-final-acceptance.yml.b64	1
.github/workflows/student-portal-v5-full-review.yml	ops/workflow-migration/blobs/student-portal-v5-full-review.yml.b64	1
